Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

test.exe caused an Access Violation (0xc0000005)
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75dd0000  Image Size: 0x00057000
File Size:  354360      File Time:  2017-07-11_164052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.138
   ProdVer:    10.0.15063.138

Module 50
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75e90000  Image Size: 0x0008c000
File Size:  569264      File Time:  2017-09-05_154454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608

Module 51
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75f20000  Image Size: 0x00041000
File Size:  257792      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 52
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75f70000  Image Size: 0x001c2000
File Size:  1839872     File Time:  2017-09-30_131016
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 53
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76140000  Image Size: 0x0013c000
File Size:  1292872     File Time:  2017-09-30_132632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 54
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76280000  Image Size: 0x00067000
File Size:  415864      File Time:  2017-03-19_075846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 55
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x762f0000  Image Size: 0x00021000
File Size:  129184      File Time:  2017-07-11_164118
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 56
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76500000  Image Size: 0x000c0000
File Size:  787712      File Time:  2017-09-30_130904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 57
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x765c0000  Image Size: 0x00158000
File Size:  1408536     File Time:  2017-09-30_132956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 58
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76720000  Image Size: 0x00587000
File Size:  5827744     File Time:  2017-09-30_130546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.15063.674
   ProdVer:    10.0.15063.674

Module 59
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76cb0000  Image Size: 0x0000e000
File Size:  47096       File Time:  2017-03-19_075848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 60
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x76cc0000  Image Size: 0x00045000
File Size:  276400      File Time:  2017-03-19_075850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 61
C:\WINDOWS\System32\combase.dll
Image Base: 0x76d10000  Image Size: 0x00238000
File Size:  2330520     File Time:  2017-09-05_154232
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608

Module 62
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x76f50000  Image Size: 0x0018e000
File Size:  1620880     File Time:  2017-09-05_155356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.15063.608
   ProdVer:    10.0.15063.608


== [end of error.log] ==
